"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M"
"1400000US36005041100","Census Tract 411, Bronx County, New York","1160","73","26.3","9.0","25.2","8.5","0.0","2.8","1.6","2.4","0.0","2.8","39.1","11.3","7.8","4.9","61.2","11.1","20.3","7.8","7.8","5.5","40.9","8.5","40.8","7.5","10.5","4.4","718","130","62.1","14.3","37.9","14.3","41.5","14.0","40.3","14.8","18.2","15.2","442","123","59.0","17.2","57.9","17.2","1.1","2.4","41.0","17.2","37.8","17.3","3.2","5.1","38.3","(X)","44.6","(X)","19.9","(X)","31371","18487","31250","68660","50988","9469","-","**","-","**","-","**","22109","22222","24464","14286","25270","16596","31944","71796","12273","11717","50851","10930","31593","22367","16667","5735","39714","26265","35588","35144","50703","21258","69674","20182","32382","11114","24496","2034","9639","4769","15972","17508","15278","16375","-","**","8915","2427","8658","1671","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005041300","Census Tract 413, Bronx County, New York","2845","119","29.3","6.5","17.4","5.3","0.4","0.7","6.2","2.8","0.0","1.1","43.8","7.1","2.8","2.2","63.5","6.5","15.9","5.4","5.0","3.3","43.5","6.7","39.4","6.4","12.2","4.4","1545","188","59.2","9.8","40.8","9.8","48.2","10.9","42.9","10.6","8.9","5.7","1300","208","45.9","10.6","38.6","10.5","7.3","5.4","54.1","10.6","43.7","11.1","10.4","6.8","17.7","(X)","18.7","(X)","16.5","(X)","33033","6382","28363","8009","45300","7930","-","**","14750","13716","-","**","32033","6194","72109","168638","33779","8134","26250","7596","62750","72297","36089","8704","33226","22567","27993","9973","32144","11480","31291","5880","44732","40297","82841","19936","21765","5125","39609","41484","32723","15849","29750","27284","19000","16682","71648","61096","32790","16285","23877","11773","92277","24202","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005041400","Census Tract 414, Bronx County, New York","1621","109","12.6","5.2","62.1","7.8","0.0","2.0","7.0","2.1","0.0","2.0","17.5","5.6","0.8","1.3","23.5","6.2","6.8","3.8","0.4","0.7","33.9","7.6","50.5","8.1","15.2","5.2","1147","159","48.4","9.8","51.6","9.8","58.2","10.2","30.7","7.9","11.1","6.7","474","142","42.6","16.1","35.9","14.8","6.8","9.6","57.4","16.1","32.7","14.6","24.7","16.6","39.0","(X)","43.3","(X)","28.7","(X)","52577","9832","48750","12385","51716","24428","-","**","80313","82272","-","**","61806","89370","-","**","53291","7819","52039","34143","-","**","50769","6515","70341","14182","26595","6674","60972","23016","52250","49381","65500","22817","91100","19752","40347","8132","51010","64477","48409","14187","26767","20686","26078","2037","-","**","51389","15859","50787","30327","75677","76422","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005041500","Census Tract 415, Bronx County, New York","2118","122","25.6","6.0","25.1","5.6","0.0","1.5","3.9","1.7","0.0","1.5","42.4","7.0","3.0","2.8","58.8","5.9","16.5","4.4","0.0","1.5","50.5","7.2","36.3","6.8","13.3","4.2","1219","178","51.8","10.1","48.2","10.1","43.0","10.9","47.4","9.3","9.6","7.0","899","188","41.4","12.7","34.6","10.9","6.8","7.3","58.6","12.7","48.1","12.0","10.6","8.2","25.1","(X)","24.0","(X)","22.6","(X)","35086","13987","24677","8538","45144","23571","-","**","63580","85585","-","**","42857","22601","13214","5934","31314","17491","33967","33303","-","**","37198","21446","49135","14304","22734","5156","35560","13003","31859","7358","43750","25597","54762","7135","31204","8947","19769","73532","26633","14973","26250","30689","22734","12858","-","**","27042","18894","21917","10474","77250","6483","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005041800","Census Tract 418, Bronx County, New York","1261","80","12.6","7.4","59.2","9.1","0.9","1.4","1.6","1.8","0.0","2.5","22.3","7.8","3.5","2.6","26.8","7.6","6.2","5.0","9.4","6.1","34.8","9.5","44.0","8.8","11.8","4.5","978","107","51.9","9.8","48.1","9.8","40.5","9.7","44.0","11.4","15.5","8.4","283","109","30.7","19.5","24.7","17.1","6.0","10.2","69.3","19.5","54.8","24.7","14.5","12.3","28.9","(X)","34.8","(X)","4.9","(X)","38165","10184","12159","23731","51713","20012","-","**","-","**","-","**","24042","16436","110682","110169","18611","10553","33824","43967","37955","15249","36349","12135","49205","6887","14175","7382","38351","11679","29444","18981","50833","11585","62647","22925","21389","17745","67500","64745","33031","28604","33469","9407","33261","19052","-","**","17000","49752","12596","41688","49886","30088","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005041900","Census Tract 419, Bronx County, New York","2535","99","26.7","7.6","22.9","6.9","0.6","1.0","8.4","3.8","0.0","1.3","37.8","8.5","3.6","2.9","56.3","7.5","16.3","6.2","4.0","3.1","43.3","6.9","40.8","6.7","11.8","4.0","1545","187","59.0","8.8","41.0","8.8","44.0","10.8","47.3","11.6","8.7","5.1","990","201","50.9","13.0","49.6","13.2","1.3","2.2","49.1","13.0","41.6","12.8","7.5","8.2","30.5","(X)","41.7","(X)","11.3","(X)","36344","13777","37071","23568","48276","17033","-","**","55257","47614","-","**","32161","12587","46402","66824","34346","12092","55081","40563","17981","4315","34646","18216","45982","21289","47857","27805","34811","17610","31831","10441","57813","37187","81736","18766","19668","10740","25583","11695","33571","22215","25645","11294","26169","11499","-","**","53039","26573","51818","53458","53186","13247","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042000","Census Tract 420, Bronx County, New York","1284","86","16.4","5.4","60.6","7.7","0.6","1.0","4.4","3.7","0.0","2.5","17.4","6.6","0.7","1.2","32.2","7.2","5.5","4.4","5.3","3.7","30.9","8.1","38.4","8.4","25.4","6.5","691","101","57.3","11.7","42.7","11.7","31.8","9.5","52.5","10.9","15.6","9.1","593","122","49.9","12.5","49.9","12.5","0.0","5.3","50.1","12.5","44.2","12.5","5.9","6.4","23.3","(X)","22.1","(X)","20.7","(X)","29886","16797","15952","7833","41042","5525","-","**","18800","8677","-","**","20188","29583","-","**","16875","5224","16625","10493","44875","34909","29830","23983","36250","15391","18404","4321","41679","5761","36667","18118","50446","16043","58158","19234","24219","14923","42400","11153","12488","5178","14643","12562","14643","12562","-","**","12193","6270","12417","7207","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042100","Census Tract 421, Bronx County, New York","2194","148","36.1","7.1","16.0","5.1","0.0","1.5","9.9","3.5","0.0","1.5","31.0","7.3","7.1","4.1","57.3","6.2","17.9","4.6","4.6","3.7","46.9","5.8","33.0","7.2","15.5","4.4","1208","188","54.6","8.0","45.4","8.0","38.9","8.7","46.5","9.5","14.6","8.4","986","182","49.4","11.9","40.4","10.7","9.0","7.1","50.6","11.9","41.9","11.8","8.7","8.0","39.1","(X)","51.5","(X)","22.7","(X)","50816","16947","56655","13983","37137","18457","-","**","56094","5175","-","**","35765","23243","50625","48608","37022","22474","59508","3730","36776","21138","55174","5205","55379","20378","25381","6706","51500","5236","48688","9426","58594","12840","58158","4934","29323","24399","51667","5836","35854","4924","19732","25421","16964","18968","37422","41579","51161","31351","37417","36445","58013","40001","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042200","Census Tract 422, Bronx County, New York","1092","71","10.3","5.0","84.3","6.0","0.0","2.9","0.0","2.9","0.0","2.9","2.3","3.6","3.0","2.6","19.0","8.5","3.8","3.1","0.0","2.9","37.3","8.5","36.9","8.4","25.8","7.0","773","117","51.6","11.8","48.4","11.8","41.8","13.8","48.0","12.8","10.2","8.4","319","96","68.3","17.1","58.6","16.0","9.7","9.0","31.7","17.1","28.8","15.9","2.8","4.5","38.1","(X)","38.4","(X)","32.9","(X)","51312","5255","36958","24870","52243","11201","-","**","-","**","-","**","-","**","58661","57871","36845","23172","35278","46204","-","**","45156","19606","62372","6877","36406","17962","52141","10538","41637","19748","75893","39016","62083","17903","42396","31677","50491","38471","35958","11998","26875","17241","21528","14310","-","**","61298","26316","61731","23269","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042300","Census Tract 423, Bronx County, New York","1454","37","34.1","7.3","27.4","7.4","0.0","2.2","11.7","3.9","0.0","2.2","22.8","7.4","4.0","3.3","40.0","7.6","24.6","6.7","3.3","2.4","47.2","6.0","37.0","5.9","12.5","3.7","1012","93","55.2","7.5","44.8","7.5","46.5","11.0","43.8","11.0","9.7","5.3","442","96","61.1","15.4","50.2","16.3","10.9","9.9","38.9","15.4","26.0","12.5","12.9","11.1","34.5","(X)","33.1","(X)","37.6","(X)","33700","11053","33250","16831","51202","14275","-","**","29559","50814","-","**","25536","16414","11154","9570","24013","8342","33750","17901","16471","19626","38158","13140","28250","27337","33250","24685","36136","13668","23083","14312","60481","18111","60987","49977","27031","17343","51875","31801","25489","9595","26974","22246","26053","13864","39342","86319","15690","6210","15647","6877","27917","123985","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042400","Census Tract 424, Bronx County, New York","803","81","6.1","4.8","84.8","10.6","7.1","10.0","2.0","1.8","0.0","4.0","0.0","4.0","0.0","4.0","5.1","4.5","1.6","1.7","9.5","10.1","29.9","11.8","37.5","11.2","23.2","9.2","620","95","55.3","13.6","44.7","13.6","30.3","12.2","52.6","14.1","17.1","10.0","183","77","55.2","21.8","42.1","22.9","13.1","13.4","44.8","21.8","33.9","21.9","10.9","13.7","27.3","(X)","29.8","(X)","8.7","(X)","50625","20873","68036","85967","59107","15205","-","**","14000","361850","-","**","-","**","-","**","26685","77861","-","**","2,500-","***","58594","26543","64042","6479","42604","27143","60093","23684","51161","25239","65583","26609","63917","12466","44545","51311","35000","17675","43490","19981","44115","47185","44219","45278","-","**","33929","35023","27206","55918","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042500","Census Tract 425, Bronx County, New York","2165","122","28.6","6.5","19.4","6.6","2.1","2.1","6.8","4.3","0.0","1.5","36.5","7.7","6.6","4.7","54.9","8.4","18.5","6.0","1.8","2.1","53.2","7.3","36.7","7.2","8.3","4.7","1355","194","71.1","8.8","28.9","8.8","42.9","11.3","37.5","12.3","19.6","8.9","810","187","37.5","14.7","34.8","14.2","2.7","3.4","62.5","14.7","53.8","16.6","8.6","10.0","29.9","(X)","31.7","(X)","21.6","(X)","32382","9147","27750","18492","55278","35922","38125","94318","36694","45060","-","**","23245","8682","35465","12448","25662","13027","38333","19616","-","**","35288","13153","33155","10585","19453","38766","32847","8105","29200","11373","39803","40830","38393","9769","21042","10666","38393","19124","21000","6530","20119","19959","11964","17683","-","**","23125","17551","19531","7001","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042600","Census Tract 426, Bronx County, New York","2100","103","8.7","5.0","86.7","5.7","0.0","1.5","2.1","2.2","0.0","1.5","2.5","3.2","0.0","1.5","8.8","5.9","3.2","3.4","0.2","0.5","33.0","9.0","43.8","8.5","23.0","6.7","1769","152","49.0","9.8","51.0","9.8","53.3","9.3","33.5","8.5","13.2","6.3","331","126","97.9","4.2","83.4","15.8","14.5","16.1","2.1","4.2","2.1","4.2","0.0","9.3","29.2","(X)","29.3","(X)","18.7","(X)","65909","13381","90395","57169","63443","12447","-","**","93125","5801","-","**","-","**","-","**","52301","51404","131786","78780","-","**","58664","26516","74730","13058","53011","32898","59250","11618","63103","20189","57740","21658","89922","37003","57932","32754","25179","32211","76688","22177","77125","12459","75750","37972","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042800","Census Tract 428, Bronx County, New York","711","49","9.0","5.7","82.1","6.8","0.0","4.5","1.0","1.7","0.0","4.5","3.2","3.2","4.6","3.3","9.7","6.2","5.5","3.7","1.0","1.7","19.8","9.2","59.6","11.0","19.5","7.2","522","81","34.1","12.9","65.9","12.9","51.3","10.8","37.5","10.1","11.1","6.5","189","67","94.2","9.2","83.6","13.5","10.6","10.6","5.8","9.2","0.0","15.7","5.8","9.2","17.6","(X)","17.0","(X)","19.0","(X)","66971","7497","60313","85632","68421","13430","-","**","-","**","-","**","50750","82571","70139","39908","67969","41979","15469","21087","-","**","59792","12607","75333","12464","30694","25360","73152","14135","72500","36141","73152","17741","88611","20665","66429","15014","35500","28242","47639","46927","31111","42991","26818","26971","76591","18332","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042901","Census Tract 429.01, Bronx County, New York","1184","63","25.7","8.3","28.0","8.8","1.4","2.3","4.1","4.7","0.0","2.7","40.0","10.0","0.8","1.3","51.1","9.3","19.3","7.8","2.4","2.7","40.9","10.0","43.0","10.6","13.8","4.6","722","119","52.1","14.1","47.9","14.1","45.2","14.4","42.2","12.6","12.6","9.8","462","112","54.8","15.8","54.8","15.8","0.0","6.8","45.2","15.8","40.5","16.1","4.8","5.5","39.5","(X)","49.2","(X)","24.5","(X)","38100","7107","51842","16907","45714","9014","-","**","17150","14425","-","**","13729","26205","-","**","35216","39595","51767","18078","-","**","27353","25843","48413","13749","47083","44482","39200","14670","25929","15611","50395","9037","52606","4770","9556","8699","48958","22122","35517","25275","20938","20245","20938","20245","-","**","37841","13796","36940","23525","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005042902","Census Tract 429.02, Bronx County, New York","1488","64","22.6","5.7","34.9","5.6","2.7","2.4","1.9","1.8","0.0","2.2","31.6","7.2","6.3","3.3","55.3","5.4","11.3","3.7","7.4","3.9","49.1","7.2","35.8","6.0","7.8","4.0","846","117","72.5","10.2","27.5","10.2","45.9","11.1","49.2","11.6","5.0","4.7","642","111","54.4","11.7","48.8","12.7","5.6","5.2","45.6","11.7","38.3","11.2","7.3","5.9","34.9","(X)","42.4","(X)","24.9","(X)","28149","6177","30781","5583","24167","17053","44250","82141","30357","8735","-","**","21429","16611","12143","52557","27554","9872","28409","12129","15469","19575","30682","6986","22727","18390","18167","12413","36574","10016","40368","14313","31181","10818","48659","11746","23409","17387","40357","51482","17917","5930","13614","3214","13071","3174","16563","30708","29787","3249","29390","4536","75855","71975","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005043000","Census Tract 430, Bronx County, New York","1014","74","12.0","5.1","71.0","8.9","0.0","3.2","4.8","4.7","0.0","3.2","12.0","8.7","0.1","1.0","13.1","6.4","8.8","4.9","4.4","4.6","34.8","7.8","40.8","9.4","19.9","8.5","779","95","36.7","8.6","63.3","8.6","49.2","13.5","33.2","11.4","17.6","10.9","235","110","80.0","18.7","80.0","18.7","0.0","12.9","20.0","18.7","20.0","18.7","0.0","12.9","31.5","(X)","28.0","(X)","25.5","(X)","50100","6829","31806","26572","52976","21193","-","**","89583","55832","-","**","10469","4246","-","**","17212","21761","32292","41524","-","**","36080","21676","73750","30883","37609","22303","53869","28593","39375","9456","78843","16474","80969","27898","41654","6419","69491","21020","32212","14791","21607","22874","21607","22874","-","**","66382","31817","66382","31817","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005043100","Census Tract 431, Bronx County, New York","3282","186","20.1","5.5","29.0","5.5","0.0","1.0","7.2","2.8","0.0","1.0","38.1","6.7","5.6","3.6","55.6","4.8","5.1","2.5","4.3","2.9","42.4","7.0","39.3","6.0","14.1","3.4","2116","215","58.0","8.8","42.0","8.8","36.3","7.9","46.3","9.7","17.4","7.5","1166","217","57.5","10.2","49.1","9.6","8.4","7.1","42.5","10.2","30.2","11.5","12.3","8.5","50.0","(X)","58.3","(X)","35.0","(X)","31841","4710","31116","15253","34479","16310","-","**","28698","11252","-","**","34130","14593","29554","24723","33656","11035","30246","20222","29301","18529","34694","24936","31657","17098","28364","24378","39783","15323","43495","18218","35647","18454","41250","27536","45110","14875","34412","17407","19833","13324","14004","11589","11653","5210","81286","49388","27863","14292","20897","10425","85482","38462","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005043400","Census Tract 434, Bronx County, New York","1213","79","14.5","6.4","66.4","6.8","0.0","2.6","6.3","3.9","0.0","2.6","10.9","6.1","1.9","2.3","18.4","6.3","8.2","4.8","6.0","3.8","37.7","9.9","40.6","10.4","15.7","6.3","737","101","58.2","11.7","41.8","11.7","42.6","10.0","50.1","11.3","7.3","5.9","476","89","67.9","14.4","60.9","13.7","6.9","7.8","32.1","14.4","23.7","12.2","8.4","8.8","36.4","(X)","36.8","(X)","35.7","(X)","37601","8752","13778","3553","42450","8252","-","**","101125","124882","-","**","20978","25488","-","**","20163","11649","13556","1280","19712","17890","39625","21548","48147","9575","16500","7626","51354","12162","39125","18120","80380","30767","76818","9168","38708","13085","52763","18374","25625","10696","20781","8177","20208","8025","-","**","32292","15175","28750","27675","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005043500","Census Tract 435, Bronx County, New York","16","24","0.0","74.1","100.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","0.0","74.1","100.0","74.1","0","12","-","**","-","**","-","**","-","**","-","**","16","24","0.0","74.1","0.0","74.1","0.0","74.1","100.0","74.1","100.0","74.1","0.0","74.1","0.0","(X)","-","(X)","0.0","(X)","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005043600","Census Tract 436, Bronx County, New York","678","57","7.2","6.2","80.7","7.8","0.0","4.7","4.1","4.3","0.0","4.7","8.0","5.5","0.0","4.7","12.2","7.8","5.9","5.5","0.0","4.7","27.7","8.8","61.4","10.8","10.9","5.9","536","78","45.3","11.8","54.7","11.8","45.7","12.5","37.5","15.7","16.8","9.8","142","74","37.3","28.6","37.3","28.6","0.0","20.3","62.7","28.6","37.3","24.4","25.4","23.1","23.5","(X)","24.3","(X)","20.4","(X)","53750","10518","25774","17036","53359","10534","-","**","57917","20054","-","**","96471","13756","-","**","95404","84220","25714","14695","-","**","73438","92515","51000","12106","52885","24156","56912","9685","30924","22227","74531","20436","76094","31427","25893","14551","38333","41827","43676","32996","47650","45871","47650","45871","-","**","43456","51766","42574","61893","123125","112522","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005044200","Census Tract 442, Bronx County, New York","1235","89","10.4","4.9","79.9","7.9","0.6","1.0","0.0","2.6","0.0","2.6","9.1","5.8","0.0","2.6","14.6","7.1","5.5","3.8","0.5","0.8","40.3","8.9","38.6","9.2","20.6","7.0","823","127","45.0","11.5","55.0","11.5","33.5","10.3","52.5","11.2","14.0","7.4","412","128","41.7","16.6","35.2","17.6","6.6","10.0","58.3","16.6","50.0","18.9","8.3","10.9","34.5","(X)","35.7","(X)","29.6","(X)","40068","12365","35521","47416","46050","16439","-","**","-","**","-","**","30194","18316","-","**","31056","10027","8833","41987","-","**","31944","19481","42298","13863","32083","39891","47450","14236","33690","18830","66645","29585","76000","47596","45300","21641","41250","12963","20357","15725","13438","18845","11685","9315","-","**","27500","50834","20476","23047","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005044400","Census Tract 444, Bronx County, New York","1269","62","4.9","3.0","84.9","5.5","0.0","2.5","0.7","1.1","0.0","2.5","8.9","5.0","0.6","1.0","17.7","6.4","2.7","2.7","6.5","4.2","25.7","7.7","41.8","10.4","26.0","6.7","868","100","48.4","9.2","51.6","9.2","51.8","8.2","33.6","8.4","14.5","6.8","401","99","72.6","12.5","68.6","12.2","4.0","4.3","27.4","12.5","19.0","12.4","8.5","7.6","24.3","(X)","25.6","(X)","21.7","(X)","61526","13518","46071","34554","62371","18297","-","**","-","**","-","**","16417","103017","-","**","61296","35499","27000","30284","19357","12121","61296","13479","78561","9459","37222","21594","76094","17614","79741","15477","65000","22429","82750","13799","61389","16629","75313","31887","36406","23441","34531","23971","29531","21655","-","**","78056","86215","78148","74022","19808","117964","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005044800","Census Tract 448, Bronx County, New York","676","46","7.2","5.7","80.8","9.2","0.0","4.7","1.3","2.3","0.0","4.7","10.4","7.0","0.3","1.3","15.1","8.9","2.5","3.3","0.3","1.3","26.3","11.1","52.4","12.3","21.0","8.2","599","70","23.5","10.3","76.5","10.3","38.6","14.4","48.7","14.1","12.7","6.7","77","52","90.9","16.7","90.9","16.7","0.0","32.9","9.1","16.7","6.5","9.1","2.6","12.7","42.3","(X)","42.1","(X)","33.8","(X)","84875","17355","71563","212801","84125","15974","-","**","-","**","-","**","93276","82297","-","**","93276","56906","-","**","-","**","45962","30469","98523","42919","54688","43931","93257","10949","46394","28802","94677","9766","128835","38504","78929","25700","93103","34817","34570","10853","34297","6150","34297","6150","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005044901","Census Tract 449.01, Bronx County, New York","709","87","88.4","8.0","0.6","0.9","1.8","2.7","0.0","4.5","0.0","4.5","8.5","8.2","0.7","1.2","10.7","8.3","86.9","8.0","1.7","2.1","34.8","12.8","33.4","13.0","30.0","8.7","334","86","38.6","13.6","61.4","13.6","68.9","17.8","26.6","17.3","4.5","4.2","375","103","50.1","15.3","40.3","14.0","9.9","7.6","49.9","15.3","38.4","16.9","11.5","12.4","40.9","(X)","39.5","(X)","42.1","(X)","63750","13271","70859","30005","-","**","-","**","-","**","-","**","45917","15164","-","**","46167","17844","70781","29987","-","**","66103","41482","88906","27111","53750","30467","69773","49141","92542","58327","67841","41797","93750","8541","46292","13364","100750","52419","58563","19122","34896","22744","34653","16291","87969","114096","70078","36217","58125","18375","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005044902","Census Tract 449.02, Bronx County, New York","882","53","89.3","7.2","0.0","3.6","0.0","3.6","0.0","3.6","0.0","3.6","7.8","6.6","2.8","3.7","10.0","6.9","87.8","7.4","2.5","2.6","44.8","9.0","26.3","7.7","26.4","6.0","529","83","51.4","12.4","48.6","12.4","73.2","12.2","14.9","9.0","11.9","9.5","353","76","53.3","15.4","42.2","15.9","11.0","11.3","46.7","15.4","36.3","14.4","10.5","11.8","55.8","(X)","49.5","(X)","56.9","(X)","71154","30479","62222","29189","-","**","-","**","-","**","-","**","93750","68692","-","**","62143","76250","70385","33057","50909","30572","94583","19053","66250","52742","30718","5453","87161","17840","95000","38882","85605","35824","101083","29187","50179","30745","81417","40190","35057","10409","31855","16148","30282","7365","111328","43921","36932","19378","26875","27854","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005045101","Census Tract 451.01, Bronx County, New York","781","92","96.3","2.7","2.3","2.2","0.0","4.1","0.8","1.1","0.0","4.1","0.0","4.1","0.6","1.0","4.0","2.8","93.0","3.9","4.6","4.9","41.4","11.4","23.8","8.9","30.2","9.3","320","91","30.0","14.2","70.0","14.2","74.1","14.9","18.8","12.4","7.2","8.2","461","107","50.8","16.1","44.3","17.4","6.5","7.1","49.2","16.1","33.6","13.6","15.6","12.6","34.3","(X)","50.0","(X)","23.4","(X)","69861","21807","69167","22450","76250","6805","-","**","-","**","-","**","-","**","-","**","27361","53480","72813","25856","92955","49640","61484","27467","75781","23900","51563","40937","94444","19670","75469","35488","96667","6875","95481","14190","56310","8291","-","**","58658","10869","46667","36034","32353","43117","140625","69491","74414","10101","67917","44237","78250","14650","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005045102","Census Tract 451.02, Bronx County, New York","864","72","87.7","6.6","1.4","1.4","0.0","3.7","2.0","2.3","0.0","3.7","7.3","5.8","1.6","2.6","14.0","7.2","82.6","7.4","1.6","2.3","45.5","10.0","29.4","8.7","23.5","7.9","348","76","53.2","10.3","46.8","10.3","86.5","8.9","9.8","8.2","3.7","3.7","516","100","37.2","12.0","31.0","10.8","6.2","6.5","62.8","12.0","54.3","13.6","8.5","9.2","37.3","(X)","35.1","(X)","38.8","(X)","72569","36573","73889","25743","81250","91401","-","**","-","**","-","**","52902","24371","-","**","54955","14329","74167","21516","-","**","76563","20640","80500","49038","52644","12056","101000","29028","107697","76133","100250","25053","108224","26688","39412","42270","87188","221632","54471","9989","37396","101040","36346","77675","128095","120780","54647","9912","54000","1595","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005045600","Census Tract 456, Bronx County, New York","1000","88","23.1","7.1","49.3","8.1","3.3","3.8","0.0","3.2","0.0","3.2","21.3","9.7","3.0","4.3","26.8","10.0","17.3","6.0","1.6","2.7","22.0","7.6","57.1","10.5","19.3","7.2","736","105","40.4","11.5","59.6","11.5","65.6","11.5","25.7","10.8","8.7","7.0","264","99","59.5","19.4","55.3","19.5","4.2","6.2","40.5","19.4","30.7","17.2","9.8","9.0","34.6","(X)","37.2","(X)","27.3","(X)","65500","16308","70757","15440","74213","33566","-","**","-","**","-","**","40450","47361","-","**","50521","42116","71414","34071","-","**","93250","96463","67125","14097","29821","43314","75625","34655","64402","60908","95099","45469","97026","36795","42350","56765","72381","82975","51458","37468","57554","94648","18750","76225","-","**","51406","18635","50052","45675","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
